
CHAIRPERSON:   Good morning Ms Baloyi, good morning everybody. 
ADV BALOYI SC:  Good morning Chair. 
CHAIRPERSON:  Yes are you ready? 
ADV BALOYI SC:  Yes thank you Chairperson. 
CHAIRPERSON:  Yes. 
ADV BALOYI SC:  Chairperson this morning we are – we are supposed to commence with the evidence of the land reform work stream and as I understand it this is the veryfirst witness who is going to testify. 
CHAIRPERSON:  Yes. 
ADV BALOYI SC:  Now he – we – I – we have an affidavit and we have a bundle of documents. 
CHAIRPERSON:  Yes. 
ADV BALOYI SC:  The affidavit was prepared by the – by the witness. 
CHAIRPERSON:  Ja. 
ADV BALOYI SC:  The witness himself.  The witness is available Mr Gugile Nkwinti.
CHAIRPERSON:  Yes. 
ADV BALOYI SC:  But there are matters that I… 
CHAIRPERSON:  Just hang on one second let me – your voice might be low for the transcribers so try and speak up. 
ADV BALOYI SC:  I – Chairperson I am told that I am pretending I am taller than I am actually am.  I have read it down. 
CHAIRPERSON:  Do not worry you are tall. 
ADV BALOYI SC:  Thank you Chair.  Chairperson there are as I said there are – we have an affidavit that was prepared by the witness himself.  There are matters that are raised in that affidavit in respect of which I would like the opportunity to have a brief discussion with him about them and so what I am – I am asking you Chairperson isthat you would grant me leave – we stand down. 
CHAIRPERSON:  Ja. 
ADV BALOYI SC:  And then I consult with the witness very briefly.  Perhaps I might even have to speak to the investigators and then as soon as I am ready I will approach you in chambers. 
CHAIRPERSON:  Okay no that is fine.  Today’s witness was going to be Mr Nkwinti former Minister is that right? 
ADV BALOYI SC:  Yes. 
CHAIRPERSON:  Yes.  Good morning Mr Nkwinti can you hear me? 
MR NKWINTI:  I can hear you good morning Chair. 
CHAIRPERSON:  Yes. 
MR NKWINTI:   Thank you very much. 
CHAIRPERSON:  Okay thank you very much for availing Page 5 of 5yourself to assist the commission. 
MR NKWINTI:   Thank you it is an honour for me Chair thank you very much. 
CHAIRPERSON:  Yes.    Thank you.  We – I am going to adjourn for a short time because counsel wishes to look into certain matters and – and discuss certain issues with you and the investigators and then we are going to resume when she is ready.  It should not be a long time.  You understand that?  Mr Nkwinti did you hear me? 
MR NKWINTI:   Thank you very much.
CHAIRPERSON:  Okay alright.  
MR NKWINTI:   Chairperson thank you. 
CHAIRPERSON:  Okay. 
ADV BALOYI SC:  Thank you. 
CHAIRPERSON:  We adjourn. 
ADV BALOYI SC:  Thank you Chair. 
CHAIRPERSON:  Ja. 
MR NKWINTI:   Thank you (inaudible). 
